time,wds_scaled
2021-01-01 12:00:00,0.3011180204188876
2021-01-02 12:00:00,0.3200024335819558
2021-01-03 12:00:00,0.313972116773581
2021-01-04 12:00:00,0.3082591850603839
2021-01-05 12:00:00,0.3371412287215471
2021-01-06 12:00:00,0.3261914429379193
2021-01-07 12:00:00,0.0294363789468475
2021-01-08 12:00:00,0.1022762582901106
2021-01-09 12:00:00,0.1909853923922544
2021-01-10 12:00:00,0.1138608142640936
2021-01-11 12:00:00,0.1173520503110474
2021-01-12 12:00:00,0.2032047185565927
2021-01-13 12:00:00,0.1018001806473441
2021-01-14 12:00:00,0.2957224738008681
2021-01-15 12:00:00,0.1857485383218238
2021-01-16 12:00:00,0.3084178776079728
2021-01-17 12:00:00,0.2474799393338703
2021-01-18 12:00:00,0.1955874762723299
2021-01-19 12:00:00,0.2730294394956685
2021-01-20 12:00:00,0.3558669493370265
2021-01-21 12:00:00,0.4602866456504624
2021-01-22 12:00:00,0.6186618081440934
2021-01-23 12:00:00,0.4972620092386549
2021-01-24 12:00:00,0.550265320133317
2021-01-25 12:00:00,0.6394505318782272
2021-01-26 12:00:00,0.4179157354442506
2021-01-27 12:00:00,0.0637139692260301
2021-01-28 12:00:00,0.2471625542386926
2021-01-29 12:00:00,0.4261677479188686
2021-01-30 12:00:00,0.2869943836834837
2021-01-31 12:00:00,0.2876291538738388
2021-02-01 12:00:00,0.2057437993180137
2021-02-02 12:00:00,0.0884700066498842
2021-02-03 12:00:00,0.4701255836009686
2021-02-04 12:00:00,0.2055851067704249
2021-02-05 12:00:00,0.2035221036517704
2021-02-06 12:00:00,0.2957224738008681
2021-02-07 12:00:00,0.5704192736770956
2021-02-08 12:00:00,0.4263264404664574
2021-02-09 12:00:00,0.4574301797938639
2021-02-10 12:00:00,0.4180744279918394
2021-02-11 12:00:00,0.1773378332996169
2021-02-12 12:00:00,0.141632010092135
2021-02-13 12:00:00,0.1992671897088949
2021-02-14 12:00:00,0.2478394625335294
2021-02-15 12:00:00,0.2646187344734616
2021-02-16 12:00:00,0.0995784849811008
2021-02-17 12:00:00,0.1190976683345242
2021-02-18 12:00:00,0.0276907609233706
2021-02-19 12:00:00,0.1708314388484758
2021-02-20 12:00:00,0.102752335932877
2021-02-21 12:00:00,0.1071957272653636
2021-02-22 12:00:00,0.1236997522145997
2021-02-23 12:00:00,0.1343321529030498
2021-02-24 12:00:00,0.1275083733567311
2021-02-25 12:00:00,0.1514709480426412
2021-02-26 12:00:00,0.1070370347177748
2021-02-27 12:00:00,0.1773378332996169
2021-02-28 12:00:00,0.3292066013421066
2021-03-01 12:00:00,0.1668641251587556
2021-03-02 12:00:00,0.2081241875318458
2021-03-03 12:00:00,0.0891047768402395
2021-03-04 12:00:00,0.3144481944163474
2021-03-05 12:00:00,0.1636902742069794
2021-03-06 12:00:00,0.2319280696701671
2021-03-07 12:00:00,0.043083938039485
2021-03-08 12:00:00,0.1296810124857655
2021-03-09 12:00:00,0.1384038358738754
2021-03-10 12:00:00,0.2890573868021381
2021-03-11 12:00:00,0.2335149951460551
2021-03-12 12:00:00,0.2858835358503619
2021-03-13 12:00:00,0.3922075427348636
2021-03-14 12:00:00,0.6159640348350837
2021-03-15 12:00:00,0.3842729153554232
2021-03-16 12:00:00,0.3953813936866398
2021-03-17 12:00:00,0.1462340939722105
2021-03-18 12:00:00,0.2557319518084883
2021-03-19 12:00:00,0.1621033487310914
2021-03-20 12:00:00,0.1382994665927701
2021-03-21 12:00:00,0.1986026346765173
2021-03-22 12:00:00,0.4588584127221632
2021-03-23 12:00:00,0.4953576986675892
2021-03-24 12:00:00,0.2890573868021381
2021-03-25 12:00:00,0.2541450263326003
2021-03-26 12:00:00,0.2049503365800696
2021-03-27 12:00:00,0.2462103989531598
2021-03-28 12:00:00,0.117669435406225
2021-03-29 12:00:00,0.2033634111041815
2021-03-30 12:00:00,0.2827096848985858
2021-03-31 12:00:00,0.1954287837247411
2021-04-01 12:00:00,0.079583223984911
2021-04-02 12:00:00,0.2001895601524054
2021-04-03 12:00:00,0.1763856780140841
2021-04-04 12:00:00,0.3890336917830874
2021-04-05 12:00:00,0.1018001806473441
2021-04-06 12:00:00,0.4826622948604845
2021-04-07 12:00:00,0.2731881320432572
2021-04-08 12:00:00,0.1811464544417483
2021-04-09 12:00:00,0.1525817958757628
2021-04-10 12:00:00,0.2033634111041815
2021-04-11 12:00:00,0.2589058027602645
2021-04-12 12:00:00,0.2954050887056905
2021-04-13 12:00:00,0.3652298096447662
2021-04-14 12:00:00,0.2224065168148385
2021-04-15 12:00:00,0.1906680072970769
2021-04-16 12:00:00,0.2509711753808241
2021-04-17 12:00:00,0.2620796537120406
2021-04-18 12:00:00,0.136712541116882
2021-04-19 12:00:00,0.1287779137374416
2021-04-20 12:00:00,0.1335386901651058
2021-04-21 12:00:00,0.1398863920686582
2021-04-22 12:00:00,0.0779962985090229
2021-04-23 12:00:00,0.2922312377539143
2021-04-24 12:00:00,0.3636428841688781
2021-04-25 12:00:00,0.1287779137374416
2021-04-26 12:00:00,0.2001895601524054
2021-04-27 12:00:00,0.1081478825508965
2021-04-28 12:00:00,0.1446471684963224
2021-04-29 12:00:00,0.1446471684963224
2021-04-30 12:00:00,0.100213255171456
2021-05-01 12:00:00,0.4017290955901921
2021-05-02 12:00:00,0.5334439100889032
2021-05-03 12:00:00,0.1462340939722105
2021-05-04 12:00:00,0.3001658651333547
2021-05-05 12:00:00,0.3001658651333547
2021-05-06 12:00:00,0.3414259275064449
2021-05-07 12:00:00,0.4207722013008491
2021-05-08 12:00:00,0.2297055912121866
2021-05-09 12:00:00,0.1303648392133297
2021-05-10 12:00:00,0.117669435406225
2021-05-11 12:00:00,0.193841858248853
2021-05-12 12:00:00,0.43664145605973
2021-05-13 12:00:00,0.3858598408313113
2021-05-14 12:00:00,0.3017527906092428
2021-05-15 12:00:00,0.1795595289658603
2021-05-16 12:00:00,0.455684561770387
2021-05-17 12:00:00,0.4874230712881487
2021-05-18 12:00:00,0.2144718894353981
2021-05-19 12:00:00,0.4287068286802896
2021-05-20 12:00:00,0.2890573868021381
2021-05-21 12:00:00,0.1874941563453007
2021-05-22 12:00:00,0.323969747271676
2021-05-23 12:00:00,0.3382520765546687
2021-05-24 12:00:00,0.2700372993306049
2021-05-25 12:00:00,0.2827096848985858
2021-05-26 12:00:00,0.0970394042196799
2021-05-27 12:00:00,0.1890810818211888
2021-05-28 12:00:00,0.2065372620559577
2021-05-29 12:00:00,0.1049740315991203
2021-05-30 12:00:00,0.2001895601524054
2021-05-31 12:00:00,0.2335149951460552
2021-06-01 12:00:00,0.2255803677666147
2021-06-02 12:00:00,0.1684510506346437
2021-06-03 12:00:00,0.1081478825508965
2021-06-04 12:00:00,0.0414970125635969
2021-06-05 12:00:00,0.193841858248853
2021-06-06 12:00:00,0.2541450263326003
2021-06-07 12:00:00,0.1319517646892177
2021-06-08 12:00:00,0.1478210194480986
2021-06-09 12:00:00,0.3192089708440118
2021-06-10 12:00:00,0.3366651510787806
2021-06-11 12:00:00,0.249384249904936
2021-06-12 12:00:00,0.2557319518084883
2021-06-13 12:00:00,0.0970394042196799
2021-06-14 12:00:00,0.2287542187183909
2021-06-15 12:00:00,0.2271672932425028
2021-06-16 12:00:00,0.1097348080267845
2021-06-17 12:00:00,0.1049740315991203
2021-06-18 12:00:00,0.266840430139705
2021-06-19 12:00:00,0.0351493106600446
2021-06-20 12:00:00,0.0573662673224777
2021-06-21 12:00:00,0.2335149951460552
2021-06-22 12:00:00,0.2065372620559577
2021-06-23 12:00:00,0.0716485966054705
2021-06-24 12:00:00,0.3382520765546687
2021-06-25 12:00:00,0.3493605548858854
2021-06-26 12:00:00,0.1462340939722105
2021-06-27 12:00:00,0.0779962985090229
2021-06-28 12:00:00,0.155755646827539
2021-06-29 12:00:00,0.117669435406225
