time,wds,sp,t2m
2021-01-01 12:00:00,4.364393640597238,93660.52,281.47745
2021-01-02 12:00:00,3.3237170048233744,93318.86,281.67798
2021-01-03 12:00:00,4.354847376570293,93505.484,280.1186
2021-01-04 12:00:00,4.204862304265005,93287.85,280.45532
2021-01-05 12:00:00,4.825264011231162,93452.66,279.9192
2021-01-06 12:00:00,3.643535848890532,93659.95,280.2101
2021-01-07 12:00:00,0.6416821722986934,93692.68,280.3703
2021-01-08 12:00:00,2.287592028452996,93298.19,279.7688
2021-01-09 12:00:00,2.3959212155917835,93534.77,277.34418
2021-01-10 12:00:00,1.758017837552566,93342.41,279.08118
2021-01-11 12:00:00,1.7929868903240205,93746.664,277.64386
2021-01-12 12:00:00,2.6072422698925704,93676.6,277.9795
2021-01-13 12:00:00,2.3576748137168866,93644.445,281.74554
2021-01-14 12:00:00,6.607273728171594,93271.77,282.88538
2021-01-15 12:00:00,3.7453814306022624,93513.52,277.5534
2021-01-16 12:00:00,4.820994325164901,93979.8,274.82477
2021-01-17 12:00:00,2.9577802071584105,93709.336,276.31985
2021-01-18 12:00:00,6.345846185960887,94440.91,275.40887
2021-01-19 12:00:00,4.204042409416737,94877.32,280.04993
2021-01-20 12:00:00,5.803302179630836,94672.32,282.80472
2021-01-21 12:00:00,5.935751675532506,94284.14,283.83234
2021-01-22 12:00:00,7.38792669771234,93609.42,284.12872
2021-01-23 12:00:00,7.720688539919295,92723.96,281.21375
2021-01-24 12:00:00,5.122244410537896,92128.484,281.80875
2021-01-25 12:00:00,6.143451362986851,92769.32,281.33252
2021-01-26 12:00:00,7.496024234070619,93484.81,276.98132
2021-01-27 12:00:00,2.8341271095922727,93981.52,278.01764
2021-01-28 12:00:00,3.5144478598355104,93947.64,281.01978
2021-01-29 12:00:00,6.238596337384569,93260.86,283.5937
2021-01-30 12:00:00,4.760466617407878,93115.01,285.07678
2021-01-31 12:00:00,5.577400896787866,92064.74,283.0194
2021-02-01 12:00:00,3.515925968750429,92485.48,283.58853
2021-02-02 12:00:00,2.0431759606220363,93636.31,283.4345
2021-02-03 12:00:00,5.553461673503257,94118.586,286.01343
2021-02-04 12:00:00,3.3182245125677587,94279.34,286.69006
2021-02-05 12:00:00,2.2943236357433188,94219.56,290.59476
2021-02-06 12:00:00,3.467770124190737,93907.914,290.81918
2021-02-07 12:00:00,4.083381938480731,92885.336,289.3097
2021-02-08 12:00:00,8.6570278054483,92428.6,283.5104
2021-02-09 12:00:00,6.507276177619174,92878.95,282.4179
2021-02-10 12:00:00,5.913202927630349,93049.58,283.66776
2021-02-11 12:00:00,3.087256472536224,93463.945,284.24097
2021-02-12 12:00:00,2.450372794145042,94393.09,277.5252
2021-02-13 12:00:00,3.1157570127567475,94065.195,273.11002
2021-02-14 12:00:00,6.345209050226114,94900.32,270.86996
2021-02-15 12:00:00,5.285704705086763,95584.55,273.69534
2021-02-16 12:00:00,2.406463728343049,95014.06,276.9498
2021-02-17 12:00:00,3.5168779126726952,94577.06,279.861
2021-02-18 12:00:00,0.9655718547531302,94738.4,282.62805
2021-02-19 12:00:00,3.510132809209397,94940.36,283.24637
2021-02-20 12:00:00,0.6344211101623861,94952.55,285.8891
2021-02-21 12:00:00,1.7573627997487926,95011.74,286.26538
2021-02-22 12:00:00,0.7594700796838412,95297.28,286.9079
2021-02-23 12:00:00,2.292968492959317,95798.7,286.77917
2021-02-24 12:00:00,3.2563958864807883,95705.84,288.52744
2021-02-25 12:00:00,2.080664720238081,95527.67,289.54184
2021-02-26 12:00:00,0.8940181523689215,95165.54,289.9566
2021-02-27 12:00:00,2.689137338050384,94655.41,289.03464
2021-02-28 12:00:00,4.702640775788141,95146.38,283.47742
2021-03-01 12:00:00,2.273274173828797,95133.47,283.62234
2021-03-02 12:00:00,3.125253286451479,95528.266,284.69003
2021-03-03 12:00:00,0.7099055122495207,95455.5,286.02112
2021-03-04 12:00:00,4.318480080396625,94750.125,285.62192
2021-03-05 12:00:00,3.508954956581962,94161.64,284.61682
2021-03-06 12:00:00,3.20642923507426,94735.23,284.84122
2021-03-07 12:00:00,0.8208572406101865,94688.24,282.11884
2021-03-08 12:00:00,2.4463669329436253,93900.35,284.20935
2021-03-09 12:00:00,2.8850007407381306,93467.16,283.32825
2021-03-10 12:00:00,5.519402310071223,93763.98,281.54483
2021-03-11 12:00:00,2.5110305110889057,94622.914,283.48178
2021-03-12 12:00:00,7.501832245613553,94136.43,286.40024
2021-03-13 12:00:00,4.642154535716945,94099.76,286.27032
2021-03-14 12:00:00,8.097483702655063,93436.79,284.62982
2021-03-15 12:00:00,6.690220352461925,93382.93,281.0535
